region,Acc,name,network,hemi,bankssts_left,bankssts_right,caudalanteriorcingulate_left,caudalanteriorcingulate_right,caudalmiddlefrontal_left,caudalmiddlefrontal_right,cuneus_left,cuneus_right,entorhinal_left,entorhinal_right,frontalpole_left,frontalpole_right,fusiform_left,fusiform_right,inferiorparietal_left,inferiorparietal_right,inferiortemporal_left,inferiortemporal_right,insula_left,insula_right,isthmuscingulate_left,isthmuscingulate_right,lateraloccipital_left,lateraloccipital_right,lateralorbitofrontal_left,lateralorbitofrontal_right,lingual_left,lingual_right,medialorbitofrontal_left,medialorbitofrontal_right,middletemporal_left,middletemporal_right,paracentral_left,paracentral_right,parahippocampal_left,parahippocampal_right,parsopercularis_left,parsopercularis_right,parsorbitalis_left,parsorbitalis_right,parstriangularis_left,parstriangularis_right,pericalcarine_left,pericalcarine_right,postcentral_left,postcentral_right,posteriorcingulate_left,posteriorcingulate_right,precentral_left,precentral_right,precuneus_left,precuneus_right,rostralanteriorcingulate_left,rostralanteriorcingulate_right,rostralmiddlefrontal_left,rostralmiddlefrontal_right,superiorfrontal_left,superiorfrontal_right,superiorparietal_left,superiorparietal_right,superiortemporal_left,superiortemporal_right,supramarginal_left,supramarginal_right,temporalpole_left,temporalpole_right,transversetemporal_left,transversetemporal_right
bankssts,0.773763,bankssts L,dmn,left,0.0080147781731662,0.966838898210901,0.897395762081951,0.894158332439733,0.85816923626227,0.840928995271326,0.867799742378784,0.869938663443975,0.909942428621069,0.904108136530978,0.744002421700959,0.742672914589181,0.963286996542309,0.950396839840453,0.950035638036055,0.946420678990127,0.963991620045861,0.933668504828592,0.915815374103615,0.908197043520889,0.935610573583249,0.931009252325875,0.87077443735791,0.868114315125301,0.799098244298294,0.794289954917219,0.897468720755836,0.898244957068397,0.790787112736882,0.789331977815819,0.958716355631014,0.93734955532985,0.851759182770051,0.842999847542695,0.960014600138134,0.95025173274953,0.879500271510819,0.865937963869599,0.802980453951536,0.782436088182797,0.84358555852524,0.823618154116922,0.847084397807674,0.847981577781208,0.905161112259607,0.895063424730111,0.895452343177735,0.892613477729196,0.873589740043963,0.858909802133737,0.927548376087827,0.925107962475646,0.827509644728512,0.824858441849017,0.790228081841253,0.775236285840838,0.810557458556709,0.797514423230188,0.906092567917264,0.900481222218754,0.952545644148147,0.926542121073352,0.953222212086336,0.940000484183439,0.864034443627781,0.830501045839477,0.967904352569795,0.953792840918025
bankssts,0.743158,bankssts R,somatomotor,right,0.00311264036634151,1,0.91404636074511,0.911964259885995,0.876567544358416,0.865478040717611,0.864108773188569,0.868233977797474,0.924103519714003,0.923672406510774,0.775803826588073,0.774231940362128,0.954188552143383,0.966935781096688,0.943498077488504,0.955125296825973,0.957750052275434,0.955095843207541,0.928254788430802,0.931401601802773,0.943375128998191,0.941104852122274,0.86408444016998,0.865383179734717,0.826401587077678,0.823986010435813,0.895669570323776,0.90024397676859,0.819216657010248,0.818187753822453,0.954433908933469,0.958366725753505,0.868288920213028,0.860713154899895,0.962242800562294,0.962994263953131,0.89552143886515,0.89216149056843,0.829620432690986,0.812788949403094,0.865548964614784,0.852095110854642,0.843520184084808,0.846694680705451,0.914075790193629,0.915816433024705,0.910597677610105,0.908842200849342,0.887133254359721,0.881668917332037,0.932369666788508,0.931577294807738,0.853140633461251,0.850697185243408,0.817898178233561,0.805579472071778,0.836065029343146,0.824443046314639,0.909435911917183,0.907138521476875,0.952426361426106,0.948222421972488,0.950844278845293,0.957586696702925,0.883761514484175,0.857287335745841,0.964425714485724,0.972486312095244
caudal anterior cingulate,0.750224,caudalanteriorcingulate L,ventral_attention,left,0.000890846064791062,0.91404636074511,1,0.997878819257375,0.975460934124733,0.969621694375066,0.781869680227156,0.786014822506548,0.955898077276425,0.955770984024108,0.893251351846397,0.891039899996808,0.878593494812488,0.89420198191203,0.876613451545002,0.888613539943739,0.931808755221458,0.942466148128941,0.970213829349878,0.969182837152618,0.958884579713892,0.961075372913444,0.769921167385883,0.760468666123831,0.923705340278182,0.920174065032242,0.819331037960707,0.823149351976903,0.919729626255681,0.920561244611939,0.942841910812466,0.9462786857673,0.944832316478663,0.942718209302253,0.938614066639378,0.944407392694508,0.975610621465577,0.97134156555523,0.930821401771243,0.919391923514177,0.958817904583981,0.950023327267678,0.758476588418279,0.762302223037763,0.950079379030349,0.956188401482072,0.97279535170221,0.97360454471772,0.965834652824021,0.965771244260096,0.900049939151296,0.899999154560792,0.954070654586733,0.954983718023798,0.936265906260932,0.925993353862211,0.959188328154535,0.949543604468438,0.879800848729942,0.875820072271918,0.954323898035227,0.958587267801866,0.92714289596175,0.934861217230767,0.944545708704841,0.933094333764303,0.941938837040455,0.95084880670223
caudal anterior cingulate,0.734076,caudalanteriorcingulate R,ventral_attention,right,0.00352920239455268,0.911964259885995,0.997878819257375,1,0.97477758668423,0.971854599816338,0.777691893776604,0.781907351875378,0.956135376634894,0.956553079989911,0.899063229769087,0.896959081201154,0.875744444095972,0.89240748155656,0.872898705943213,0.886161755052803,0.930589396290415,0.943215324774438,0.970675430025531,0.970611672146039,0.956886402681183,0.959666155505951,0.765444188253041,0.755772698464402,0.92808389655044,0.924964412214139,0.815728402965643,0.819366462306623,0.924548127076556,0.925512905324765,0.941751184484863,0.94668364236114,0.944377522748885,0.943090463641015,0.936722435346397,0.943672283166233,0.975963693552396,0.973252685160756,0.934802350335045,0.924201776678442,0.960986444799062,0.953680139061133,0.75446328379685,0.758136361695642,0.947601597982498,0.955652214204761,0.972129463657379,0.973266366960526,0.964227232412602,0.966554859930623,0.897389549353206,0.89775070006075,0.957958992178637,0.95906754728197,0.940161041591857,0.931128060553932,0.961966835582633,0.953025092544077,0.87718180414554,0.873702099940916,0.952870634291729,0.958951881893666,0.923820368256031,0.933124555366153,0.946846132083667,0.936594678362068,0.938897321713017,0.949324170382741
caudal middle frontal,0.728693,caudalmiddlefrontal L,dmn,left,0.000231499462947204,0.876567544358416,0.975460934124733,0.97477758668423,1,0.979272216606522,0.721148699060692,0.726184018078948,0.929426170110112,0.931185272497205,0.901441071896188,0.899227398633939,0.828789638888851,0.84819995756737,0.836323679704417,0.850146501860329,0.896656128164531,0.914916476575117,0.95426940633335,0.951384301869493,0.928048020458733,0.933742542168541,0.708785833702359,0.697230453851439,0.927173498857917,0.922391658760089,0.760745278623695,0.764862884490832,0.922518852105516,0.923539707991842,0.91277473900225,0.919982136129696,0.948372061759545,0.948294958477662,0.895884635374484,0.905470054402327,0.975681465803263,0.970902774802841,0.933194884132784,0.924103895212354,0.958971030944775,0.952540958134493,0.697425949516572,0.701578856954835,0.949233787431105,0.95355239600815,0.970161354370142,0.970490508392673,0.976413002655282,0.975088411543011,0.861090482886747,0.861791687163234,0.952073397384681,0.952950044086264,0.943491040885059,0.932974526117356,0.968984001336685,0.957829882564208,0.850848816623547,0.8461151884343,0.927834807689846,0.936919509356678,0.906313180444394,0.915092608225685,0.930517216976229,0.925299386756111,0.909849794937731,0.920449374720446
caudal middle frontal,0.702271,caudalmiddlefrontal R,frontoparietal,right,0.00154772243360046,0.865478040717611,0.969621694375066,0.971854599816338,0.979272216606522,1,0.703192612627589,0.708457322070188,0.931109288967075,0.934616459940414,0.924540365637214,0.923047592025897,0.814258113773968,0.838778624241881,0.818378656742215,0.835971933582801,0.889744652813224,0.91491845985739,0.953239396418567,0.954287561014935,0.914930373072737,0.922127428610062,0.691820737022488,0.678951356890148,0.943292312794373,0.940713887906135,0.746157819616307,0.75005361125618,0.94029048031176,0.941712876145468,0.906100673968822,0.918690565432126,0.937480888611422,0.941079207697472,0.884980318935512,0.899599551983293,0.97220527240966,0.977819011670173,0.94789618621856,0.943317715938076,0.964716689683545,0.965540878977189,0.681824419418265,0.685887764095842,0.931447488652373,0.950892148419197,0.960003158168279,0.963701111498639,0.960713326638238,0.976865891646405,0.844985473510618,0.846641065335473,0.962792129145585,0.964119067699485,0.956945277887012,0.952966148363462,0.975805550479092,0.971677627677182,0.833631846277054,0.8315628032097,0.918624533126877,0.936067920180115,0.888161753611309,0.906350711359278,0.940149938936222,0.939902156942314,0.894427860027802,0.912611698450166
cuneus,0.792708,cuneus L,visual,left,0.00520839259162709,0.864108773188569,0.781869680227156,0.777691893776604,0.721148699060692,0.703192612627589,1,0.988636508674628,0.78491391855756,0.779718070254514,0.591644526975653,0.590060507446307,0.894052101649411,0.877660885090324,0.917794753935435,0.904537868646714,0.83177490556025,0.802598685849704,0.786347248085442,0.781853365453382,0.868871179359942,0.855415729129838,0.958762188779896,0.953798283861246,0.650331230472897,0.6472729490569,0.955127046727984,0.954348383647186,0.643623872098406,0.641287967681159,0.815167542149197,0.799331576157808,0.74992976479723,0.737062713316954,0.853152420685171,0.838367061236762,0.737358923545472,0.724239133126669,0.650092471258218,0.62848287137205,0.694370329034335,0.673374081972528,0.967196386684011,0.964876713709321,0.78724956704524,0.777323709663853,0.785522075726907,0.782333936622819,0.744724698019708,0.729294908750386,0.919467620466529,0.914344596408588,0.684474843934388,0.681270745575627,0.635604863092818,0.620515584937514,0.668075869931174,0.654102652971395,0.899096120494479,0.896909784161559,0.813046843570292,0.788250686581012,0.842746621275769,0.83246048992396,0.724911080788174,0.68594508674465,0.852043442878091,0.838654869778884
cuneus,0.795835,cuneus R,visual,right,0.00142101645949044,0.868233977797474,0.786014822506548,0.781907351875378,0.726184018078948,0.708457322070188,0.988636508674628,1,0.786091779256095,0.781203058366205,0.593681850349062,0.591818874290673,0.895439947181153,0.880664478348683,0.921458001633449,0.911371190112481,0.832997361523398,0.804792472001058,0.788573584851355,0.784892733665863,0.873007278770718,0.861463397137965,0.953767044141822,0.951617356140108,0.652502078048204,0.648957340865096,0.952769511062898,0.952688913520716,0.645884911038908,0.643569531459111,0.816871539507422,0.801657785348749,0.755647997689728,0.74257947004815,0.855699120011391,0.840632079576545,0.740964673457157,0.727895753367713,0.652291039846749,0.630720557373487,0.697208985047182,0.676444967661384,0.961876748835375,0.965096297505329,0.792766048397545,0.783396452417947,0.790766855137775,0.787133114743058,0.750283963626116,0.734934783934634,0.923006622716398,0.922126730627571,0.687698956051062,0.684480907869283,0.638655548424823,0.623238556155384,0.671999678990015,0.657777141235336,0.904602375922122,0.906775176039748,0.815363150852207,0.791636948647684,0.848043140117582,0.838789558943241,0.726151100556008,0.687287036323985,0.854654248529842,0.842838374778978
entorhinal,0.802015,entorhinal L,limbic,left,0.00102253584686707,0.924103519714003,0.955898077276425,0.956135376634894,0.929426170110112,0.931109288967075,0.78491391855756,0.786091779256095,1,0.990142794810097,0.908112360591582,0.906479187544631,0.908337095189831,0.925710570998157,0.867890952854901,0.878418295715145,0.965444720282168,0.97354675157581,0.983207101092866,0.978938224367341,0.927012320850639,0.927939350798348,0.79460708598724,0.782884554249374,0.940058887626433,0.93683341358256,0.840640491021658,0.843280820705868,0.934128602676265,0.932876981115144,0.968927246500162,0.968991244199257,0.882184074903071,0.880994157959196,0.963159241155369,0.968584126819105,0.959013942827256,0.956340144081986,0.944009501244507,0.930974800203407,0.956956811508045,0.948140403436386,0.779503717805594,0.781551223286853,0.904073488171228,0.914172812397454,0.929564768974332,0.932261358479395,0.912711723776771,0.918474409620974,0.881665017105369,0.881424585090646,0.944390040996243,0.943263783759193,0.934950146681702,0.926049160991761,0.930599450658177,0.926469250682273,0.847191866042991,0.844776986468658,0.966830532924873,0.968525950219967,0.902387823976378,0.911916155437463,0.977335938311751,0.961836147763357,0.943511512753532,0.950263501348952
entorhinal,0.807256,entorhinal R,limbic,right,0.00314885839270373,0.923672406510774,0.955770984024108,0.956553079989911,0.931185272497205,0.934616459940414,0.779718070254514,0.781203058366205,0.990142794810097,1,0.915415942063884,0.914112082497058,0.903700831200643,0.923333208035525,0.863072236314694,0.876750584206024,0.959940229286971,0.977527693889468,0.97955391322974,0.984963920550652,0.92360774502043,0.926151288945766,0.788330640877293,0.776786894632586,0.944368605480374,0.944058138574108,0.836288042294561,0.838091588289691,0.939662120168907,0.938674758726315,0.963797403827564,0.972423211941163,0.882614861086138,0.882526203218092,0.957830544940174,0.969051663883104,0.959650322546463,0.960436371944075,0.948211581733311,0.938257871157708,0.959699777119154,0.953659131293749,0.774928466230491,0.776160893474166,0.90324496856774,0.916044285154718,0.92924555675503,0.932474026467423,0.912920561498249,0.921114296561823,0.878566902520817,0.877502406366322,0.948722128855158,0.94742330047362,0.939731608599969,0.932601747563797,0.934590471411725,0.931073067047092,0.844102182320576,0.841601978161005,0.963258992296961,0.971864105774809,0.899002767076539,0.911968329525048,0.977180106538671,0.96829601534881,0.938725475752223,0.9508137678764
